INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price,WRank,Icon,Use,Effect,WEXP,Debuff,IER,Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Shortsword,Name_Shortsword,Desc_Shortsword,0x0,0x1,0x0,IsWeapon|WeaponLock1,0x0,0x0,25,5,85,5,0,0x11,10,ERank,ShortswordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Scramasax,Name_Scramasax,Desc_Scramasax,0x0,0x2,0x0,IsWeapon|WeaponLock1,0x0,0x0,20,8,80,7,0,0x11,20,DRank,ScramasaxIcon,0x0,NoEffect,1,0x0,0x0,0x0
Boarblade,Name_Boarblade,Desc_Boarblade,0x0,0x3,0x0,IsWeapon|WeaponLock1,0x0,0x0,18,11,70,11,0,0x11,25,DRank,BoarbladeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Claymore,Name_Claymore,Desc_Claymore,0x0,0x4,0x0,IsWeapon|WeaponLock1,0x0,0x0,15,13,65,14,0,0x11,40,CRank,ClaymoreIcon,0x0,NoEffect,1,0x0,0x0,0x0
Executor,Name_Executor,Desc_Executor,0x0,0x5,0x0,IsWeapon|WeaponLock1,0x0,0x0,13,12,80,12,15,0x11,60,BRank,ExecutorIcon,0x0,NoEffect,1,0x0,0x0,0x0
Zweihander,Name_Zweihander,Desc_Zweihander,0x0,0x6,0x0,IsWeapon|WeaponLock1,0x0,0x0,11,15,55,10,0,0x11,90,BRank,ZweihanderIcon,0x0,NoEffect,1,0x0,0x0,0x0
DvergrSword,Name_DvergrSword,Desc_DvergrSword,0x0,0x7,0x0,IsWeapon|WeaponLock1,0x0,0x0,9,18,75,16,0,0x11,180,ARank,DvergrSwordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Caladbolg,Name_Caladbolg,Desc_Caladbolg,0x0,0x8,0x0,IsWeapon|WeaponLock1,0x0,0x0,8,21,80,14,20,0x11,600,SRank,CaladbolgIcon,0x0,NoEffect,1,0x0,0x0,0x0
Brightsword,Name_Brightsword,Desc_Brightsword,0x0,0x9,0x0,IsWeapon|WeaponLock1,0x0,MonsterEff|IsPointer,14,9,75,9,5,0x11,0,DRank,BrightswordIcon,0x0,NoEffect,1,0x0,0x0,0x0
Magebane,Name_Magebane,Desc_Magebane,0x0,0xa,0x0,IsWeapon|WeaponLock1,0x0,MagiEff|IsPointer,13,11,70,12,0,0x11,0,CRank,MagebaneIcon,0x0,NoEffect,1,0x0,0x0,0x0
Bluntblade,Name_Bluntblade,Desc_Bluntblade,0x0,0xb,0x0,IsWeapon|WeaponLock1,0x0,PierceEff|IsPointer,9,10,90,15,0,0x11,0,CRank,BluntbladeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Roughslash,Name_Roughslash,Desc_Roughslash,0x0,0xc,0x0,IsWeapon|WeaponLock1,0x0,BashEff|IsPointer,12,13,55,9,0,0x11,0,CRank,RoughslashIcon,0x0,NoEffect,1,0x0,0x0,0x0
Muzzler,Name_Muzzler,Desc_Muzzler,0x0,0xd,0x0,IsWeapon|WeaponLock1,0x0,RangedEff|IsPointer,10,7,95,6,25,0x11,0,BRank,MuzzlerIcon,0x0,NoEffect,1,0x0,0x0,0x0
Headhunter,Name_Headhunter,Desc_Headhunter,0x0,0xe,0x0,IsWeapon|WeaponLock1,0x0,HeadEff|IsPointer,8,13,75,13,0,0x11,0,BRank,HeadhunterIcon,0x0,NoEffect,1,0x0,0x0,0x0
SuperiorBlade,Name_SuperiorBlade,Desc_SuperiorBlade,0x0,0xf,0x0,IsWeapon|WeaponLock1,0x0,SlashEff|IsPointer,11,17,70,15,0,0x11,0,ARank,SuperiorBladeIcon,0x0,NoEffect,1,0x0,0x0,0x0
VineWhip,Name_VineWhip,Desc_VineWhip,0x0,0x10,0x0,IsWeapon|WeaponLock2,0x0,0x0,25,4,90,4,5,0x11,10,ERank,VineWhipIcon,0x0,NoEffect,1,0x0,0x0,0x0
ThornWhip,Name_ThornWhip,Desc_ThornWhip,0x0,0x11,0x0,IsWeapon|WeaponLock2,0x0,0x0,20,7,85,6,5,0x11,25,DRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
ChainWhip,Name_ChainWhip,Desc_ChainWhip,0x0,0x12,0x0,IsWeapon|WeaponLock2,0x0,0x0,16,12,65,13,5,0x11,40,CRank,ChainWhipIcon,0x0,NoEffect,1,0x0,0x0,0x0
RougeWhip,Name_RougeWhip,Desc_RougeWhip,0x0,0x13,0x0,IsWeapon|WeaponLock2,0x0,0x0,15,10,80,8,10,0x11,45,CRank,RougeWhipIcon,0x0,NoEffect,1,0x0,0x0,0x0
Ninetails,Name_Ninetails,Desc_Ninetails,0x0,0x14,0x0,IsWeapon|WeaponLock2,0x0,0x0,12,11,90,9,15,0x11,60,BRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
RazorWhip,Name_RazorWhip,Desc_RazorWhip,0x0,0x15,0x0,IsWeapon|WeaponLock2,0x0,0x0,10,14,60,12,25,0x11,180,ARank,RazorWhipIcon,0x0,NoEffect,1,0x0,0x0,0x0
Heavensfall,Name_Heavensfall,Desc_Heavensfall,0x0,0x16,0x0,IsWeapon|WeaponLock2,0x0,0x0,8,18,70,11,35,0x11,600,SRank,HeavensfallIcon,0x0,NoEffect,1,0x0,0x0,0x0
Scorpio,Name_Scorpio,Desc_Scorpio,0x0,0x17,0x0,IsWeapon|WeaponLock2,0x0,0x0,13,8,80,8,8,0x11,0,DRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
HazeWhip,Name_HazeWhip,Desc_HazeWhip,0x0,0x18,0x0,IsWeapon|WeaponLock2,0x0,0x0,7,9,70,3,20,0x11,0,BRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Stonesting,Name_Stonesting,Desc_Stonesting,0x0,0x19,0x0,IsWeapon|WeaponLock2,0x0,0x0,4,1,55,1,55,0x11,0,ARank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Type0,Name_Type0,Desc_Type0,0x0,0x1a,0x0,IsWeapon|WeaponLock3,0x0,0x0,20,12,96,14,0,0x11,0,ERank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Parabola,Name_Parabola,Desc_Parabola,0x0,0x1b,0x0,IsWeapon|WeaponLock3,0x0,0x0,18,17,85,19,0,0x11,0,DRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Dominance,Name_Dominance,Desc_Dominance,0x0,0x1c,0x0,IsWeapon|WeaponLock3,0x0,0x0,15,22,70,12,0,0x11,0,CRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
BlackSun,Name_BlackSun,Desc_BlackSun,0x0,0x1d,0x0,IsWeapon|WeaponLock3,0x0,0x0,12,27,65,21,0,0x11,0,BRank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
RagingWave,Name_RagingWave,Desc_RagingWave,0x0,0x1e,0x0,IsWeapon|WeaponLock3,0x0,0x0,10,32,80,24,5,0x11,0,ARank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
